euph,replacement,utterance,label,label_new
weed,marijuana,"They provide less uncompensated care for the poor and the elderly. ""Because of the sovereignty granted to the AMA back in the 1930? s @ @ @ @ @ @ @ @ @ @ the privilege should be withdrawn from the AMA. Because for profit hospitals can raise (bilk investors out of ) capital easier than non profit thru issuing stock only means that for profit hospitals are more likely to skim the patient populations ( the practice of only treating patitents with good insurance and leaving the rest to the wolves) in theory, it has been said that "" competition "" would "" <weed> out"" less efficient systems of care, but in reality, those claimed outcomes by the bantering jackyls of the insurance lobby never seem to materialize. The U.S is the only western nation without some kind of universal health care. ",0,0
overweight,obese,BMI is a measurement based on height and weight. Between 25 and 30 is considered <overweight> @ @ @ @ @ @ @ @ @ @ officials have found.,1,0
overweight,obese,"Obesity is seen as the great pandemia of the XXI century. Recent data point to more than a billion adults in the world suffering from <overweight>, of which 300 million are clinically obese. What is more, the rates of child obesity show a worrying increase, with more than 155 million children and adolescents being overweight, of which 40 million are clearly obese. ",1,0
overweight,obese,"Healthy diet is not only about restricting self towards food which is unhealthy but eating a balanced diet which comprises of all the necessary nutrients which also includes adequate amount of water. An unhealthy diet is a major risk factor for a number of chronic diseases including: high blood pressure, diabetes, abnormal blood lipids, <overweight>/obesity, cardiovascular diseases, and cancer. It may be easier for such a person to transition to a healthy diet if treats such as chocolate are allowed; sweets may act as mood stabilizers, which could help reinforce correct nutrient intake. ",1,0
overweight,obese,"You have to have stopped growing, for one thing, and be at least 100 lbs <overweight> with a BMI of over 40. And TurboB is correct, you need to find a bariatric surgeon and speak to him/her. ",1,0
overweight,obese,"The rest of us earn it, one way or another. And as a former <overweight> kid and adult, I feel I can ",1,1
overweight,obese,"I think the word ""bully"" is overused, but I do think the sender of this email was mean. My sister has been <overweight> a lot of her adult life, and it's been hell on her self-image. Could she fix it? ",1,1
overweight,obese,I totally agree that there are many cases where <overweight> people just don't have the self-discipline to do what it takes to lose the weight. They know they are overweight and don't need it pointed out.,1,1
overweight,obese,"Exercise regularly and maintain a healthy body weight. Lose weight if you are <overweight>, but avoid low-carbohydrate diets that are designed for quick weight loss. When carbohydrate intake is insufficient, your body can't completely burn its own fat. ",1,1
overweight,obese,"I've been very confused about how many calories to consume in order to lose weight AND still give my body the fuel it needs to do the exercise I'm asking it to do! I am about 100 lbs <overweight> and just beginning serious training for an athletic event 8 months from now. I know that I will still be overweight in April of 2012, but I would like to achieve the maximum results possible and I just don't know how to balance the calorie/exercise equation. ",0,0
overweight,obese,"Also, someone who is extremely <overweight>/highly metabolically resistant might still not lose weight on a high-protein/moderate fat/slow carb diet. The reason being that protein can be converted to glucose (from what I understand). ",0,0
overweight,obese,"I remember @ @ @ @ @ @ @ @ @ @ the doctor with my mom. The doctor asked (the quite <overweight>) me whether I knew I had lost 10 pounds. My mom jumped in and said, ""Oh, we don't pay attention to weight.. she's been swimming!"" Or something to that effect. ",0,1
overweight,obese,"It depends. If your child is <overweight>, it's not a @ @ @ @ @ @ @ @ @ @. If he's like my son, however (he's 16 months and just under 20 lbs), you may actually feel obligated to feed him as much as he demands. ",0,0
overweight,obese,"Her concern with so many kids being <overweight> is that as people with Down syndrome are living longer, ""we may start seeing more complications and comorbidities such as diabetes, cardiovascular disease (and) hypertension, all those things that we worry about in all of our obese adolescents."" ",0,0
overweight,obese,"It ""extends "" the claws when it needs to "" hook"" into somthing like a prey item or a toy ) Rabbits that are declawed have more problems with traction, particularly on smooth surfaces. This can lead to splay leg conditions, particularly if the rabbit is sedentary or <overweight>. ",0,0
overweight,obese,"By encapsulating brown fat cells with a protective layer and injecting them into a solution of "" white "" fat cells, which are considered to be the "" bad"" type commonly retained around the abdomen, the team was able to successfully burn away the white fat @ @ @ @ @ @ @ @ @ @ discovery could one day lead to the development of a fat-burning vaccine for humans that is capable of actually turning white fat cells into brown fat cells, which in turn could help <overweight> or obese individuals attain a healthy weight. ",0,0
overweight,obese,"not all people will be thin while breastfeed ( some celebs who you do nt hear about are fat from it too). I was always skinny 120lb 5' 7? and eat whatever I want. at 32yr, i had my first girl and was only 10lbs <overweight>. But, each year I breastfed her, i gained 5lbs while eating like a cow-- i was always hungry... and therefore, I looked 5 months pregnant while doing no exercise cuz my daughter was so high maintenance. ",0,0
overweight,obese,"""The most distressing finding in this year's study was the fact that more pet owners are unaware their pet is <overweight>, "" APOP founder Dr. Ernie Ward said in the report. Around 22 percent of dog owners and 15 percent of cat owners "" characterized their pet as normal weight when it was actually overweight or obese."" ",0,0
aging,growing old,"Acute health effects include burns and radiation sickness. Radiation sickness is also called' radiation poisoning.' It can cause premature <aging> or even death. If the dose is fatal, death usually occurs within two months. ",1,1
aging,growing old,"If you haven't read it, quite a few of the little continuity nods will go right over your head. And seeing an <aging> Bilbo leaving Middle Earth won't be nearly as emotional. ",1,1
aging,growing old,"Having dependents other than a spouse, usually children, but sometimes others such as an <aging> parent @ @ @ @ @ @ @ @ @ @ pursuing their undergraduate degree don't follow the traditional path of high school then a move to an on-campus 4-year degree. You can stand out from the pack by taking college classes, even if it is later in life. ",1,1
aging,growing old,"The story starts off and introduces us to the world of Ivan. That he lives in an <aging> mall on the outskirts of the town. He was the reason they came to see the zoo years ago, but things change. ",1,0
aging,growing old,"While Rodriguez vowed that he would not waive his no-trade and will come back with ""something to prove,"" you can bet the Yankees will attempt to move the remaining five years of his @ @ @ @ @ @ @ @ @ @ majority of the contract and moving him is better than heading into another season with an <aging> player who has a degenerative hip that is not going to get better. ",1,0
aging,growing old,"I am a small business owner and a liberal. As an <aging> baby boomer (60) I will only be affected for a few more years, however I am a healthcare provider also. I have seen the results of our failed healthcare system for almost three decades now. ",1,1
aging,growing old,"First, and foremost, is simply the fact that the pool of nurses inevitably follows the general <aging> of the nation. As baby boomers who once filled the halls of healthcare institutions caring for others begins to age, they will certainly have a more difficult time meeting the demands of current healthcare. ",0,0
aging,growing old,"A friend @ @ @ @ @ @ @ @ @ @ hog farm in IL. I would also like to point to the <aging> and shrinking farming community in America as another reason it is difficult to find anything but corperate pork. Most family farms had to incorporate and go ""big"" in the 1970? s and 1980? s in order to survive in the current economy. ",0,0
aging,growing old,I thought they made the right move when they tore down the Thome-era teams to rebuild with the CC Sabathia/Victor Martinez/Grady Sizemore team. And they rebuilt well; they sold off <aging> vets for prospects that turned into everyday players. The plan worked.,0,0
aging,growing old,"Large forested landscapes have an unnatural distribution @ @ @ @ @ @ @ @ @ @. Although older age forests are important to the biodiversity of forest ecosystems, the growing number of <aging> and overstocked forest landscapes are becoming vulnerable to insects and disease. The national list of threatened and endangered species is increasing and some fish habitat populations are limited by problems of water quality and quantity. ",0,0
aging,growing old,"According to the Pentagon's account, the Predator was on a routine surveillance mission at about 4:50 a.m. EST over the Gulf on Nov. 1 and was operating at a distance of about 16 miles off the Iranian coastline when two of Iran's <aging>, Soviet-- made Sukhoi Su-25 Frogfoot attack planes approached. Continue reading... ",0,0
aging,growing old,Activation of sirtuins is thought to help @ @ @ @ @ @ @ @ @ @ put on a diet with 30 percent fewer calories can live up to 40 percent longer. They seem to do so by avoiding the usual degenerative diseases of <aging> and so gain not just longer life but more time in good health.,0,1
aging,growing old,"Two years ago i moved to london and started using hot water and I must say my skin has become more sensitive to acne, rushes, dryness and blemishes that I never used to have. Felt myself <aging> so fast. Am happy i found this article no more hot showers for me. ",0,0
aging,growing old,"Call and schedule your appointment to start the process of reversing the signs of <aging> and turning back the clock on your skin! We offer the Vi Peel and microdermabrasion only at our Coconut Creek office and our friendly appointment schedulers are available Monday-- Friday, 7am-- 7pm by calling [phone]. ",0,1
aging,growing old,"I replaced the 5400rpm 80GB laptop platter drive in an old Dell XPS m1210 (core 2 duo 2.0 GHZ) with a then SATA1 Samsung SSD 64gb @ @ @ @ @ @ @ @ @ @n't want to use this junk, 10 minutes to boot, and its still doing something in the background when i get to the desktop so i need to wait another 2 to 5 minutes ""to an unbelievable "" hey honey turn on the laptop and find us a netflix film to watch..... oh its on already and you're at netflix before i finished asking you?"" On older laptops, the platter disks seem not to be that durable, and the speeds gains alone give an <aging> laptop another 1 to 2 year shelf life. ",0,0
troubled,problematic,"Just about @ @ @ @ @ @ @ @ @ @ Smith was completing a PhD in medieval Russian history at Harvard University. She was <troubled>, though, that only a handful of writings from before the 14th century-mostly liturgical documents-had survived the tumult of Russian history. How much had been irretrievably lost? ",1,0
troubled,problematic,It's a grim time where life is easily and torturously forfeit. Hereward is possibly one of England's forgotten heroes and this interpretation of his <troubled> life is well worth the read.,1,1
troubled,problematic,"In Youngstown, the Corrections Corporation of America, the nation's largest operator of private prisons, made a deal with the economically depressed former steel town: Youngstown gave the prison the land for a dollar and the corporation promised to create 450 jobs and find the inmates. It found them in the <troubled> Lorton prison in the District of Columbia. ",1,1
troubled,problematic,"Lucky for us, he's not alone.... supported by a very strong cast... typical for a Spielberg epic. Sally Field is Lincoln's <troubled> wife Mary Todd Lincoln, who is dealing with the impact of years of political struggle, the war, and the lasting affects of a carriage accident. David Strathairn is Lincoln @ @ @ @ @ @ @ @ @ @ who wants to be the voice of political reason. ",1,1
troubled,problematic,"Layoffs followed, including the company's largest-ever cut-- 18,000 workers-- announced in July 2014. That cutback, representing 14 percent of the company's workforce at the time, was focused on the long-<troubled> phone operation, involving 12,500 professional and factory jobs that mainly had been former Nokia positions. @@4187841 Yes, Even Fresh-Faced Fans Cheered the Rock Stalwarts of' Oldchella' ",0,0
troubled,problematic,"Meanwhile, the SEC cleared up uncertainty for preparers and auditors related to accounting provisions included in the $2 trillion Coronavirus Aid, Relief, and Economic Security (CARES) Act, P.L. 116-136. The CARES Act was signed into law on March 27 and contains a deferral for depository institutions of FASB's new @ @ @ @ @ @ @ @ @ @ institutions of FASB's <troubled> debt restructuring rules. ",0,0
troubled,problematic,"Yet the director's modernist appropriation of realism, or vice versa, and here the absolute flattening of distinctions between historical and filmic' realities', means that none of these highly tactile, at times seemingly' 3D' and increasingly virtual images culminating with Antonioni's first colour film are' beyond' reality. Rather, they strikingly yet most fittingly present the various' shocks' and radical modifications of familiar experience within this technologised, hyper-industrialised world, even as the viewer's gaze upon it is clearly very different to that of our <troubled>, closely felt yet never truly accessible protagonist. ",0,1
troubled,problematic,"The extended family community that often helps to bridge the gap in Africa, was also adversely affected. Nigerians in Diaspora whose financial remittances constitute a major @ @ @ @ @ @ @ @ @ @ also ran into <troubled> waters. In every sense, Nigeria's financial sector faced a severe respiratory crisis, with corresponding implications for economic growth and social stability. ",0,0
let go of,fire,"At the end of the day, Steven Sinofsky is a human being and I don't like the thought of people being <let go of>; however, viewing this situation purely from my stance as a Windows enthusiast, I haven't been this happy or fired-up about the potential for Windows in a very long time. So, here's to hoping for a much more exciting Windows ahead: for users, developers, professionals, and everyone in-between @ @ @ @ @ @ @ @ @ @ see happen with Windows now? ",1,1
let go of,fire,"3: Relentless passion for Windows (think ""Longhorn""): Ever since Jim Allchin was <let go of>, the intense enthusiast passion for Windows has all but died, and Microsoft needs to get it back. How, you ask? ",1,1
let go of,fire,"It was a properly fleshed out unit study. And it was working @ @ @ @ @ @ @ @ @ @ just now, as the moon is full, I am ready to <let go of> this plan. Or at least relax my expectations. ",0,0
let go of,fire,"And since we (n.america ) don't live in democracys but some sort of corporate oligarchies ( I'm open to a better description ) What power to change policy do any of us really have? From my perspective we are back to the monkey trap, refusing to <let go of> the apple. As I understand your conception of collapse there will be communities that are forward thinkers who will step down ( roll with the punches) better than others. ",0,0
exterminate,kill,"These are the Kaleds, who are fighting a war with the Thals for dominance of Skaro. Soon, Ravon boasts, they will <exterminate> the Thals from the face of Skaro! The Doctor notices that ""Kaled"" is an anagram of something familiar... ",1,1
exterminate,kill,"take a look at Lithuania in 14th-17th century and compare it with today, see what I mean. also, if I would take experience from England of today, then I would be having a few slaves of my own right now... and if Afghani or Iraqi are showing us something, it is-- <exterminate> and intolerate everything and anything that is not like you.",1,1
exterminate,kill,"One of the Daleks says it gave the order, and refuses when Davros tells it to shut the line down. The Daleks <exterminate> Nyder when he tries to do so, and advance on Davros. ",1,1
exterminate,kill,"One of the big reveals in End of Evangelion is that humans share much of their DNA with their enemies, the Angels. Misato remarks on the tragic irony behind the fact that each race wants to <exterminate> the other despite being so similar on a genetic level. ",1,1
exterminate,kill,"They had long ago interacted with earth and our ""Secondary World"" of aliens with big domed heads and black eyes. Voltar and his people felt that man was being manipulated by the Secondary World aliens, and planned to use Brian in a test project to free mankind from the ""Secondary World"" aliens and their plan to <exterminate> mankind beginning on ",0,1
exterminate,kill,"Man is the only animal that deals in that atrocity of atrocities, War. He is the only one that gathers his brethren about him and goes forth in cold blood... to <exterminate> his kind. He is the only animal that for sordid wages will march out... and help to slaughter strangers of his own species who have done him no harm and with whom he has no quarrel... And in the intervals between campaigns he washes the blood off his hands and works for ""the universal brotherhood of man""-- with his mouth.-What Is Man? ",0,1
disabled,hobbled,"When, during the speech, he belted out ""All Americans, male or female, young and not so young, black or white @ @ @ @ @ @ @ @ @ @ and not <disabled>"" I thought it was impossible. It's an action hero speech, a rah rah we defeated the aliens speech ...",1,1
disabled,hobbled,"Does your software collect any information about me, my listening or my surfing habits? Can it be <disabled>? Is it going to install some inane and unecessary ""download manager"" which will play commercials without asking me while taking up loads of my precious screen real estate? ",1,0
disabled,hobbled,"There could be an argument made for covering people who truly can't afford it (ie extremely <disabled> from birth). That's a very small population, and wouldn't affect everyone else much. ",1,1
disabled,hobbled,"When, during the speech, he belted out ""All Americans, male or female, young and not so young, black or white or hispanic or asian, gay or straight, <disabled> and not disabled"" I thought it was impossible. It's an action hero speech, a rah rah we defeated the aliens @ @ @ @ @ @ @ @ @ @ say that. ",1,1
disabled,hobbled,I guess keeping one as a backup is a good idea but having a drawer full is a waste. Many of the elderly or <disabled> don't want a fancy phone just a way to call for help in case of trouble.,1,1
disabled,hobbled,"She killed her 9 year old son Jack with her bare hands, and was determined to be clinically depressed, because HE had a new diagnosis of epilepsy. It was a crime against the <disabled>, and she is out on the streets cured. ",1,1
disabled,hobbled,"No no no no. I'm in the same situation-- <disabled>, chronic pain, artist, no ""visible disability"" (even when I'm in my chair), and nobody understands that it takes us longer to do *everything*. I'm honestly surprised you even humored your neighbor this far! ",1,1
disabled,hobbled,"Ivan Nova, Yankees: Nova's frustating sophomore season took a turn for the worse last week when he went on the 15-day <disabled> list with rotator cuff inflammation. He should be back again this season, but given how homer-prone Nova has been, he won't have much value when he does return. ",1,0
disabled,hobbled,"This site is terrific, but I work with developmentally <disabled> adults with the interests and attention span of 4-5 year olds. Many of the activities on the list will @ @ @ @ @ @ @ @ @ @ level above my consumers. ",1,1
disabled,hobbled,"The L55 had attempted to avoid this risk by keeping at 20,000 feet till it had cleared the western front, but this caused other problems. The morning sun heating the hydrogen forced @ @ @ @ @ @ @ @ @ @ of the crew <disabled> by oxygen deprivation it was a struggle to bring her under almost partial control. The L55 crash landed in central Germany. ",0,0
disabled,hobbled,"Actually no, it can't, because after BIOS reset you have control over boot device order, because console redirection will be <disabled>. All PCs must be configured with a keyboard and a monitor before anything can be done ""headless"", and the same procedure has to be repeated if by any chance BIOS is reset, ESCD is erased, or CMOS battery died (yes, they ALL still have those things). ",0,0
disabled,hobbled,"... An unknown intruder has compromised a WordPress server and added a remote control tool to downloadable versions of the widely used blogging software. The breach happened last week and was discovered on Friday, WordPress creator Matt Mullenweg wrote on the WordPress Web site. ##451760 Who decides whether or not I am <disabled>? ",0,0
disabled,hobbled,"I think these efforts are way overblown but I guess it makes Obama supporters feel productive. I understand that Team Obama has resorted to harvesting the votes of the mentally <disabled> in NC. Now that's ""productive,"" if you don't factor in the lawsuits filed by the families of the abused'comments... Loading comments... ",0,1
disabled,hobbled,"Conformance checkers must check that the input document conforms when parsed without a browsing context (meaning that no scripts are run, and that the parser's scripting flag is <disabled> ), and should also check that the input document conforms when parsed with a browsing context in which scripts execute, and that the scripts never cause non-conforming states to occur other than transiently during script execution itself. ( This is only a ""SHOULD "" and not a "" MUST"" requirement because it has been proven to be impossible. COMPUTABLE) ",0,0
disabled,hobbled,"As the previous case shows, the frontal lobes of the brain play an important role in initiating behavior, and this function can be <disabled> if they are damaged. However, the evidence shows that the frontal lobes play an equally important part in inhibiting behavior, and this function can also be disabled by frontal lobe damage. ",0,0
disabled,hobbled,"Dowling waited until the Federal vessels came within good range and then opened fire on them. In a few minutes two of the Federal boats, the Sachem and the Clifton, were <disabled>, and the others left the harbor quickly to escape a similar fate. The two disabled boats, their crews, consisting of three hundred and fifty men, and all their armaments were captured. ",0,0
disabled,hobbled,"You can open them in Fireworks, Photoshop or your favorite graphics editor, design over them them, and save them back out as the same name. Most png files are png 32 as that creates perfect transparent edges.The main Firefox buttons are actually one big file that contains all the buttons, their rollover, pressed and <disabled> states too. Firefox then uses CSS to create the effects you see in the browser. ",0,0
disabled,hobbled,"One of our sitting senators and two of his staff were just arrested Thursday on a host of charges ranging from soliciting bribery (one from a windmill power project ), graft, kickbacks, falsifying campaign disclosure reports for fun and profit, soliciting fraud ( with his own staff who were given huge unearned bonuses for cash kickbacks to the' senator' ), to wire fraud ( he allegedly used tax-payer funds to task two of his legislative staff to earn a University of Phoenix online degree in his name ). Word is there are more arrests @ @ @ @ @ @ @ @ @ @ we forget what we're up against; in just the last few days a US attorney's office was burned down and the home of an Assistant Attorney General was gutted by fire ( arson-- ""a total loss to both the structure and its contents"" )... Security system was efficiently <disabled>... And I was awakened by a pretty intense gunfight last night ( second in a month) that apparently didn't rise to the level of news. ",0,0
disabled,hobbled,"Naturally no commander is going to cut thin the margin between staying afloat and foundering, but he may nevertheless unwittingly pass the danger point even though @ @ @ @ @ @ @ @ @ @ on going as long as the severity of wind and sea has not yet come close to capsizing them or breaking them in two, may nevertheless become helpless to avoid these catastrophes later if things get worse. By then they may be unable to steer any heading but in the trough of the sea, or may have their steering control, lighting, communications, and main propulsion <disabled>, or may be helpless to secure things on deck or to jettison topside weights. The time for taking all measures for a ship's safety is while still able to do so. ",0,0
late,dead,"My piece was superseded in the Fifteenth Edition (1974-1984) by a wise and comprehensive five-page article by the <late> Erwin Stengel, professor of psychiatry at the University of Sheffield. Its most innovative section is headed ""Suicide in the Future,"" and Stengel's predictions are not particularly rosy. ",1,1
late,dead,"The virus doesn't take sides in Trump's fights with news media. He also praised company founder Henry Ford's ""bloodlines"" to his descendants-- a peculiar compliment given the <late> Ford's promotion of virulent anti-Semitism and crackpot eugenics theories in the 1920s and 1930s that inspired German Nazis. ",1,1
